도봉관,서울 도봉구 노해로 261 1~2층,서울 도봉구 창동 700-27,매일 11:00 ~ 21:00,02-991-1231,//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocalfiy%2Fsearchregister_1046556052,https://place.map.kakao.com/1553976296,127.0371657,37.65161519
쌍문동커피,"서울 도봉구 도봉로116길 5 지하 1,1층",서울 도봉구 창동 658-49,월~금 10:00 ~ 23:00,,//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F5F8B16C5E36544B3A7382E336BAD0589,https://place.map.kakao.com/27440655,127.0357084,37.64820577
꿀소담,"서울 도봉구 해등로16길 67 1,2층",서울 도봉구 창동 269-4,매일 08:00 ~ 00:00,,//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F9A823EE4AEF34A36A0C637C6249A1106,https://place.map.kakao.com/635306818,127.043747,37.6550773
카페오븐,서울 도봉구 해등로16길 12 현대아파트상가동 2층 201호,서울 도봉구 창동 813,화~토 12:00 ~ 23:00,02-3141-0089,//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fcfile%2F26370234537C00EA2C,https://place.map.kakao.com/24695495,127.0405729,37.65623484
몽상가 크레이프전문점,서울 도봉구 도봉로143길 30 1층,서울 도봉구 방학동 675-33,수~일 12:00 ~ 20:00,,//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Fmystore%2FDF67319F896B44CD95A98C80C1CEADCC,https://place.map.kakao.com/1789979058,127.0404619,37.66187503
산과산사이커피로드,서울 도봉구 도봉로180가길 96 4층,서울 도봉구 도봉동 44-5,매일 09:00 ~ 23:00,[phone],//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F1D311A4574624C30BA894BFAA759F657,https://place.map.kakao.com/19530655,127.0465142,37.68779018
스타벅스 방학역점,서울 도봉구 도봉로 684 1층,서울 도봉구 방학동 707-6,월~금 07:00 ~ 22:00,1522-3232,//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FC2898258668148A7A2493B5EE131EB20,https://place.map.kakao.com/1340630386,127.0436071,37.66535584
카페152길,서울 도봉구 도봉로152길 29-3 1층,서울 도봉구 도봉동 622-64,매일 08:30 ~ 22:00,02-954-1520,//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F18707D74339A449F87EE582BC37B8586,https://place.map.kakao.com/1985501177,127.0454649,37.66961092
로로옴,서울 도봉구 도봉로152가길 152,서울 도봉구 도봉동 92-71,월~금 11:00 ~ 20:00,02-6091-8800,//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Fmystore%2FF56205E47223494982968FA54A1D4535,https://place.map.kakao.com/1246426011,127.0452357,37.67632177
스타벅스 도봉로DT점,서울 도봉구 도봉로 635,서울 도봉구 쌍문동 707-9,매일 07:00 ~ 22:00,1522-3232,//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F5E2EF035B07C49E78F0A22A52275781E,https://place.map.kakao.com/474419088,127.0416939,37.66114444
세라젬웰카페 서울쌍문직영점,서울 도봉구 도봉로 571 1층,서울 도봉구 쌍문동 656,매일 11:00 ~ 20:00,02-6949-5325,//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocalfiy%2Fsearchregister_299704577,https://place.map.kakao.com/1757795758,127.0386993,37.65601969
스타벅스 쌍문역점,서울 도봉구 도봉로 480,서울 도봉구 창동 659-5,월~토 07:00 ~ 22:00,1522-3232,//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FB071B1908EFE41278C76121D883E5966,https://place.map.kakao.com/22547060,127.0348872,37.6483536
스타벅스 쌍문도봉로점,서울 도봉구 도봉로 444 1층,서울 도봉구 창동 650-45,월~금 07:00 ~ 22:00,1522-3232,//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F093676D0A416437CBAABDB9F716355A1,https://place.map.kakao.com/519080844,127.0331162,37.64538906
키웨스트 연산군묘점,"서울 도봉구 방학로17길 85 1,2층",서울 도봉구 방학동 584,매일 10:30 ~ 22:00,,//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F42DE618E21A84754AD3660DADE7CA059,https://place.map.kakao.com/2084988667,127.0210688,37.66259114
투썸플레이스 창동역점,서울 도봉구 노해로 381 1층,서울 도봉구 창동 9-2,매일 08:00 ~ 23:30,02-994-2388,//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FB818D76837DE402F8433E2B4F00CB3A3,https://place.map.kakao.com/21544366,127.0504656,37.65253808
카페그리너리티,서울 도봉구 노해로62길 80 1층,서울 도봉구 창동 667-5,화~일 11:00 ~ 21:00,[phone],//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Ffiy_reboot%2Fplace%2FB5BB831572BA41D481877506165B977D,https://place.map.kakao.com/462897050,127.0385003,37.64777801
카페더로비,서울 도봉구 방학로 171-5,서울 도봉구 방학동 670-1,화~일 11:00 ~ 23:00,02-954-1715,//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F1DF8E0C1E5D94B2FB8F3C5F55C334980,https://place.map.kakao.com/447862448,127.0332697,37.66202684
도봉산커피,서울 도봉구 도봉산4가길 4,서울 도봉구 도봉동 282-316,매일 08:00 ~ 22:00,[phone],//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocalfiy%2F53CC594E0B1942C29E9009AB2E2E2E6B,https://place.map.kakao.com/2002605651,127.0419288,37.68826906
만남의광장,서울 도봉구 도봉동 288-20,서울 도봉구 도봉동 288-20,,02-956-4545,,https://place.map.kakao.com/21927608,127.0447902,37.68905015
엉클두,서울 도봉구 노해로63가길 37 1층,서울 도봉구 창동 263-33,매일 09:00 ~ 23:00,,//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F4a1f1177439af267efd5665ab31803bf04ae104a%3Foriginal,https://place.map.kakao.com/17551253,127.0451146,37.65436167
메종드쌍문,서울 도봉구 해등로 158-1 1층,서울 도봉구 쌍문동 628,"월,수,목,금,토,일 09:00 ~ 22:00",02-6449-9122,//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F5B030A143D964954890E1BF83622647C,https://place.map.kakao.com/90926338,127.0390121,37.65719293
카페에덴,서울 도봉구 방학로 306,서울 도봉구 방학동 596-1,매일 11:00 ~ 22:00,02-3491-3331,,https://place.map.kakao.com/779650889,127.0183998,37.66294522
스타벅스 창동이마트점,서울 도봉구 노해로65길 4,서울 도봉구 창동 135-26,월~토 10:00 ~ 21:30,1522-3232,//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F0912122F9BA64A1B95535436DDC734B5,https://place.map.kakao.com/697641350,127.0466993,37.65163612
이탈리안G,서울 도봉구 도봉로 675,서울 도봉구 방학동 703-65,,02-955-7214,//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Ffiy_reboot%2Fplace%2F5CD1E068FB0D405BA52667792C9D4F52,https://place.map.kakao.com/27417038,127.0423791,37.66471542
디어트리,서울 도봉구 삼양로162길 51-7 제이스타빌 1층,서울 도봉구 쌍문동 525,월~금 10:30 ~ 20:00,,//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F32C290C345544E04B405965D37B393DD,https://place.map.kakao.com/1885268980,127.0165232,37.65782585
투썸플레이스 방학역점,서울 도봉구 도봉로 696 2층,서울 도봉구 방학동 706-7,월~금 09:00 ~ 23:00,02-954-7799,//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F227B446A9BAB40048A12349210F1EDF7,https://place.map.kakao.com/861389811,127.0434219,37.66663602
카미노커피로스터스,서울 도봉구 도당로 46 1층,서울 도봉구 방학동 671-18,월~금 08:10 ~ 18:00,,//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Ffiy_reboot%2Fplace%2FD38D93D6C0434CF9B4836B2AE5D18724,https://place.map.kakao.com/27347024,127.0349506,37.66207726
투썸플레이스 쌍문중앙점,서울 도봉구 도봉로 482,서울 도봉구 창동 659-4,월~금 07:00 ~ 23:00,02-991-2377,//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FDBB616EAF06E451386C112780F3CBEEC,https://place.map.kakao.com/346649554,127.0350076,37.64846313
설빙 서울도봉방학점,서울 도봉구 방학로 165 2층,서울 도봉구 방학동 670-10,매일 11:00 ~ 23:00,02-6014-2222,//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F46D065C5C2C941EAAE444D8B57C8627B,https://place.map.kakao.com/510944917,127.0338111,37.66220553
온도감,서울 도봉구 도당로 66-1 1층,서울 도봉구 방학동 695,월~토 12:00 ~ 20:00,,//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocalfiy%2F6F1DF63465F14AA3AE8B524886D015F7,https://place.map.kakao.com/1087965647,127.0352006,37.66400348
투썸플레이스 도봉보건소점,서울 도봉구 도봉로 578,서울 도봉구 창동 715-1,매일 09:00 ~ 22:00,02-902-2427,//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F3EC2D195DC0D4EC5AD8BBF99317FB43C,https://place.map.kakao.com/21605277,127.0397032,37.65629406
카페도영,"서울 도봉구 도봉산길 65-5 라동 지하1층, 1층",서울 도봉구 도봉동 411-1,매일 08:00 ~ 20:00,0507-1367-7437,//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F77B64579CD354CCD990D8ABDA6E972FA,https://place.map.kakao.com/2019520377,127.0378595,37.68633766
투썸플레이스 쌍문역점,서울 도봉구 도봉로 461 원형빌딩 1층,서울 도봉구 쌍문동 96-4,월~금 08:00 ~ 22:30,02-998-2377,//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F816AF82F7E2F44DFB87CCDB881DB9EE8,https://place.map.kakao.com/17736089,127.0333636,37.64705627
설빙 서울쌍문역점,서울 도봉구 도봉로 460 2층,서울 도봉구 창동 655-11,매일 11:00 ~ 23:00,02-991-0077,//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F58782D9C0BD34747B7243BEF978D8BEF,https://place.map.kakao.com/25531123,127.0339457,37.64670075
무수울카페,서울 도봉구 도봉로173길 124,서울 도봉구 도봉동 435-18,매일 09:00 ~ 20:00,,//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Ffiy_reboot%2Fplace%2F4002DDFA491B458F88536B32D23AF7EE,https://place.map.kakao.com/933788438,127.0371125,37.67859408
투썸플레이스 도봉산입구점,서울 도봉구 도봉산4가길 13-11,서울 도봉구 도봉동 282-304,"월,화,수,목,금,일 09:30 ~ 21:30",02-3492-7778,//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Fmystore%2FD255E9371F9A413BBC210E9E3412E91A,https://place.map.kakao.com/126319167,127.0416674,37.68759928
카페고르,서울 도봉구 도봉로112길 38 1층,서울 도봉구 창동 651-31,매일 12:00 ~ 22:00,,//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F128E141818EF4C59B1D45A3064F40F05,https://place.map.kakao.com/122599399,127.0367911,37.64684505
메가MGC커피 창동역점,서울 도봉구 마들로11가길 13 1층 105호,서울 도봉구 창동 4,,02-998-4242,//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F92559C934FC74AA897625AE9F2238F8E,https://place.map.kakao.com/134004806,127.0492033,37.65290468
탐앤탐스 창동본점,서울 도봉구 노해로 285 1층,서울 도봉구 창동 691-10,매일 00:00 ~ 24:00,02-543-3242,//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Ffiy_reboot%2Fplace%2FB84969B65C53496393E39F10BC6BBE50,https://place.map.kakao.com/53269966,127.0399804,37.65184384
매일이기념일,서울 도봉구 우이천로24길 69 1층,서울 도봉구 쌍문동 103-30,화~일 10:00 ~ 21:00,[phone],//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocalfiy%2Fsearchregister_348861993,https://place.map.kakao.com/1336295111,127.0321948,37.64640662
커피스미스 도봉역점,"서울 도봉구 도봉로152가길 176 1,2층",서울 도봉구 도봉동 92-55,월~금 08:00 ~ 23:00,02-948-6900,//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F6F4FF9B75E874C51AA1CF93949896EA4,https://place.map.kakao.com/4013599,127.0454276,37.67738827
만랩커피 창동역점,"서울 도봉구 노해로63길 82 1,2층",서울 도봉구 창동 74-7,월~토 09:00 ~ 23:30,02-998-1002,//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F8A142F1D7BF4432AB20797965C8B7134,https://place.map.kakao.com/236297929,127.0464738,37.65265513
리프패럿 방학동점,서울 도봉구 도당로 80 4층 401호,서울 도봉구 방학동 696,,[phone],//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FF8A0F33490E64EFDA4EA3D90BC8374BC,https://place.map.kakao.com/1981789673,127.0363449,37.66483465
창포원북카페 비상,서울 도봉구 마들로 916 방문자센터 2층,서울 도봉구 도봉동 4-1,,02-954-5254,//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Fmystore%2FE338431C72EE4FF5B9A13A3E6768D99F,https://place.map.kakao.com/27575377,127.0471623,37.68953917
스위트가든,서울 도봉구 방학로5길 16,서울 도봉구 방학동 264-64,화~일 09:00 ~ 19:00,02-900-1232,//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocalfiy%2F810EC15222D742DB909546BAB903C52C,https://place.map.kakao.com/765825621,127.0374795,37.66196512
카페푸쿠푸쿠,서울 도봉구 노해로45길 17 1층,서울 도봉구 쌍문동 309-21,화~금 11:00 ~ 19:00,0507-1303-5711,//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Fmystore%2FA9F9301623F44F92AE781FF29B1D31FF,https://place.map.kakao.com/609301855,127.0269992,37.65040964
투썸플레이스 창동이마트점,서울 도봉구 노해로65길 14-3 2층,서울 도봉구 창동 75-1,매일 09:00 ~ 22:30,,//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F9671E169780E4A4489D58EC304D7CF50,https://place.map.kakao.com/22401090,127.0467678,37.65207037
메가MGC커피 쌍문역점,서울 도봉구 도봉로 492 1층,서울 도봉구 창동 661-33,,02-991-1041,,https://place.map.kakao.com/753529210,127.0354556,37.64922937
메가MGC커피 방학역점,서울 도봉구 도봉로150길 40 101호,서울 도봉구 방학동 715-9,,02-3492-0181,,https://place.map.kakao.com/1793352976,127.0453741,37.66577079
가배미혼,서울 도봉구 도봉로115길 4,서울 도봉구 쌍문동 88-97,,,//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F5747D55980414838804B9B724BD9940F,https://place.map.kakao.com/19975170,127.0341694,37.64862257
도본,서울 도봉구 우이천로 288-3 1층,서울 도봉구 쌍문동 103-159,월~토 10:00 ~ 22:00,[phone],//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Fmystore%2F9193F78AF27E471B935FEACDD6FBAFBD,https://place.map.kakao.com/1915489402,127.0302439,37.64390195
에스트로,서울 도봉구 노해로63가길 31-11 명성빌딩 1층,서울 도봉구 창동 262-6,,02-990-0272,//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F9D00EFB8FB994AEFB23CCEA982B5A00B,https://place.map.kakao.com/300536444,127.0444766,37.65429713
컴포즈커피 방학도깨비시장점,서울 도봉구 도당로13길 23 1층,서울 도봉구 방학동 632-55,,[phone],,https://place.map.kakao.com/103174458,127.0350296,37.66564593
탐앤탐스 도봉산입구점,"서울 도봉구 도봉산4길 4-13 1,2층",서울 도봉구 도봉동 280-4,매일 08:00 ~ 22:00,02-955-4565,,https://place.map.kakao.com/17968058,127.0430082,37.68766277
메가MGC커피 신도봉시장점,서울 도봉구 도봉로 727 1층,서울 도봉구 방학동 653-18,,02-955-5556,,https://place.map.kakao.com/705389115,127.0432233,37.66934273
24시 무인카페 만월경,서울 도봉구 해등로 79 1층,서울 도봉구 창동 341,매일 00:00 ~ 24:00,[phone],//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Fmystore%2F2385956E4D2543DAA949324E90894840,https://place.map.kakao.com/1441036898,127.0413836,37.65066712
희서커피,서울 도봉구 도봉로169길 266-38 1층,서울 도봉구 도봉동 475-3,월~토 10:00 ~ 18:00,02-599-0740,//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Fmystore%2F5ADEEF8408AE4FD39E902DF28BFD6BB2,https://place.map.kakao.com/1865729954,127.0313356,37.67778938
메가MGC커피 방학도깨비시장점,서울 도봉구 도당로 81 1층,서울 도봉구 방학동 661-1,매일 08:00 ~ 22:00,02-3491-9279,//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F90E8CF902D1D448F9AC2A468B33F04A5,https://place.map.kakao.com/1021958248,127.0360209,37.66514108
마이림,서울 도봉구 우이천로34길 13,서울 도봉구 쌍문동 449-7,매일 00:00 ~ 24:00,[phone],//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocalfiy%2F0B8A07EC00AE4E3AA0CD49263DA30220,https://place.map.kakao.com/1762898207,127.0231486,37.64976788
빽다방 창동역점,서울 도봉구 마들로11길 57 EQ빌딩 102호,서울 도봉구 창동 13-2,월~금 08:00 ~ 21:00,02-995-7711,//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Ffiy_reboot%2Fplace%2FFB19B3C603B64B1EA22E41D36387F6D9,https://place.map.kakao.com/1322265569,127.0501576,37.65350604
컴포즈커피 창동동아점,서울 도봉구 노해로 384 1층 1-1호,서울 도봉구 창동 26,월~금 08:00 ~ 20:30,02-998-8241,,https://place.map.kakao.com/1258254803,127.0510028,37.65194275
메가MGC커피 쌍문세라믹점,서울 도봉구 도당로 14 다보빌딩 1층,서울 도봉구 쌍문동 19-15,,02-999-0787,//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F700B51E4E1C840EAA41F0E33F472618A,https://place.map.kakao.com/235462522,127.0351637,37.65949597
메가MGC커피 창동신창점,서울 도봉구 우이천로4길 31 1층,서울 도봉구 창동 501-20,매일 08:00 ~ 22:00,02-998-8988,//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Ffiy_reboot%2Fplace%2F02B3F20665F448D4A0C5A560E2FA9F1A,https://place.map.kakao.com/1790390542,127.0411072,37.63409604
카페녹천,서울 도봉구 노해로66길 125 하나타운하우스 1층 1호,서울 도봉구 창동 424-3,,[phone],//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F8FE187EA794847D89E7CC9966D77D860,https://place.map.kakao.com/1560924093,127.049196,37.64592134
숲오,서울 도봉구 우이천로48길 12,서울 도봉구 쌍문동 485-22,매일 12:00 ~ 22:00,,//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FD2E9B4CE735C49338917795775680F95,https://place.map.kakao.com/754303433,127.0164036,37.65581496
커피지,서울 도봉구 도봉로145길 8 2층,서울 도봉구 방학동 703-21,매일 10:00 ~ 02:00,02-3491-6884,//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FCE582ED5801043E3BFFBD8CF2E35AB9A,https://place.map.kakao.com/107103518,127.0421026,37.66473254
숲속마을카페,서울 도봉구 시루봉로15다길 2,서울 도봉구 방학동 612-14,월~토 10:00 ~ 19:00,02-955-1446,//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FED5F6523B81845FFBFDDC4A65B7FA6E7,https://place.map.kakao.com/42939404,127.032266,37.66818919
